USdata,2010 M,2011 M,2012 M,2013 M,2014 M,2015 M,2015 Rank,Compound Growth Rate 2010-2015,Rank
 TX,"5,513","5,781","6,289","6,588","6,875","6,499",254,3.35%,169
OH,"28,628","29,563","30,679","31,266","32,810","34,419",77,3.75%,122
GA,"4,903","4,915","5,018","5,108","5,101","5,152",301,1.00%,353
OR,"3,058","3,130","3,263","3,336","3,440","3,570",362,3.14%,191
NY,"43,305","43,898","45,651","47,429","48,922","51,120",58,3.37%,164
NM,"39,043","39,634","40,293","40,249","41,684","42,673",64,1.79%,309
LA,"5,529","5,184","5,264","5,215","5,322","5,345",296,-0.67%,377
PA,"31,337","32,089","33,022","33,834","35,335","36,968",73,3.36%,166
IA,"4,480","4,544","4,618","4,739","4,922","5,067",305,2.49%,254
TX,"10,335","10,554","11,054","11,476","12,030","12,031",177,3.09%,196
IA,"4,536","4,445","4,327","4,474","4,761","4,962",311,1.81%,307
"Anchorage, AK","29,028","30,940","32,263","31,837","30,972","28,876",87,-0.10%,371
"Ann Arbor, MI","19,145","19,168","19,247","19,784","20,347","21,212",115,2.07%,286
"Anniston-Oxford-Jacksonville, AL","3,891","3,869","3,809","3,710","3,753","3,819",353,-0.37%,376
"Appleton, WI","10,099","10,477","10,926","11,141","11,803","12,318",174,4.05%,93
"Asheville, NC","14,291","14,382","14,932","15,108","15,792","16,888",139,3.40%,160
"Athens-Clarke County, GA","6,769","6,875","7,181","7,379","7,650","8,142",221,3.76%,120
"Atlanta-Sandy Springs-Roswell, GA","274,874","282,682","294,083","305,311","322,054","339,203",10,4.30%,77
"Atlantic City-Hammonton, NJ","13,098","13,032","13,294","13,198","13,274","13,261",167,0.25%,366
"Auburn-Opelika, AL","3,901","4,150","4,291","4,415","4,721","4,983",308,5.02%,39
"Augusta-Richmond County, GA-SC","19,550","20,026","20,487","20,856","21,458","22,313",109,2.68%,236
"Austin-Round Rock, TX","87,473","92,918","100,165","106,075","113,881","119,949",32,6.52%,7
"Bakersfield, CA","32,617","34,016","36,210","37,089","38,347","35,829",76,1.90%,302
"Baltimore-Columbia-Towson, MD","152,820","157,619","163,034","167,457","174,437","181,419",19,3.49%,149
"Bangor, ME","5,371","5,399","5,547","5,613","5,688","5,884",275,1.84%,306
"Barnstable Town, MA","9,079","9,450","9,989","10,194","10,468","10,898",188,3.72%,126
"Baton Rouge, LA","44,909","46,816","49,675","48,639","51,038","53,689",57,3.64%,134
"Battle Creek, MI","5,227","5,097","5,213","5,430","5,480","5,685",285,1.69%,316
"Bay City, MI","2,977","2,981","3,038","3,091","3,100","3,148",368,1.12%,348
"Beaumont-Port Arthur, TX","20,631","21,825","21,871","23,974","23,904","24,647",101,3.62%,139
"Beckley, WV","4,381","4,772","4,733","4,665","4,654","4,529",330,0.67%,357
"Bellingham, WA","9,373","9,226","9,478","9,816","9,626","9,917",199,1.13%,347
"Bend-Redmond, OR","5,865","5,732","5,991","6,323","6,718","7,341",238,4.59%,55
"Billings, MT","7,422","8,605","8,889","8,970","9,480","9,764",201,5.64%,23
"Binghamton, NY","8,797","8,891","8,964","9,135","9,159","9,283",210,1.08%,350
"Birmingham-Hoover, AL","52,834","55,892","59,116","59,447","61,864","64,083",50,3.94%,108
"Bismarck, ND","5,243","5,693","6,635","7,077","7,525","7,851",228,8.41%,2
"Blacksburg-Christiansburg-Radford, VA","5,516","5,752","6,367","6,256","6,520","6,683",249,3.91%,112
"Bloomington, IL","9,816","10,121","10,673","11,077","11,129","10,414",195,1.19%,343
